sample_id,date,month,year,cumulative_hours,monthly_operating_hours,ambient_temp_c,humidity_percent,precipitation_mm_24hr,wind_speed_kph,driver_experience_years,was_regular_maintenance_followed,engine_temp_c,fuel_efficiency_l_hr,engine_vibration_g,oil_pressure_psi,transmission_temp_c,transmission_vibration_g,transmission_fluid_level_percent,hydraulic_pressure_psi,hydraulic_fluid_temp_c,hydraulic_fluid_level_percent,battery_voltage_v,alternator_current_a,electrical_resistance_ohm,tire_pressure_psi,tire_vibration_g,fuel_pressure_psi,coolant_temp_c,coolant_level_percent,brake_temp_c,brake_fluid_pressure_psi,steering_effort_n,exhaust_temp_c,emissions_co2_ppm,failure_imminent,failure_occurred,type_of_failure,remaining_useful_life_hours
0,2015-07-01,7,2015,104.54,104.54,25.8,59.0,0.6,11.5,3,1,99.44,23.91,0.65,39.7,81.01,1.8,99.92,2311.11,68.9,93.53,12.49,35.72,0.37,22.94,0.3,56.69,89.38,95.53,67.22,1136.3,86.55,285.58,577.25,0,0,4,7546.46
0,2015-07-31,7,2015,237.46,132.92,28.0,61.0,0.0,8.3,27,1,88.25,25.24,1.54,57.04,79.68,1.42,95.6,2013.77,72.69,92.19,13.26,15.25,0.96,15.07,0.33,52.87,89.86,95.89,66.89,1447.57,134.11,219.65,522.33,0,0,4,7413.54
0,2015-08-30,8,2015,359.24,121.78,27.2,70.0,0.0,10.4,1,1,96.76,11.85,1.74,57.85,75.46,1.01,92.07,2296.11,78.06,99.46,14.12,43.7,0.79,20.01,1.17,49.53,85.91,99.43,52.02,1321.17,111.45,338.82,397.28,0,0,4,7291.76
0,2015-09-29,9,2015,646.46,287.22,14.0,83.0,0.0,14.1,5,1,90.48,20.64,0.57,41.51,89.1,1.76,92.97,2752.02,71.03,93.7,13.73,11.42,0.21,21.93,1.32,64.82,86.05,99.6,73.74,1167.24,78.97,382.01,563.29,0,0,4,7004.54
0,2015-10-29,10,2015,907.0,260.54,15.7,81.0,0.0,12.3,6,1,91.99,22.64,1.53,51.83,89.57,1.39,97.86,2749.93,78.28,99.06,13.45,24.32,0.46,15.16,0.39,48.73,89.54,98.17,78.85,1470.04,63.32,391.44,508.44,0,0,4,6744.0
0,2015-11-28,11,2015,1046.83,139.84,14.8,76.0,0.0,21.5,16,1,88.44,12.0,0.77,44.14,79.41,1.08,96.43,2488.7,69.5,96.71,14.48,40.88,0.79,17.83,1.32,61.73,88.53,99.06,50.9,1340.94,142.51,215.57,329.88,0,0,4,6604.17
0,2015-12-28,12,2015,1065.18,18.35,-6.6,79.0,0.0,18.8,9,1,91.89,9.56,1.56,43.18,87.95,0.59,96.42,2369.82,66.44,92.42,13.42,21.71,0.23,16.39,1.29,53.65,86.16,98.03,52.99,1195.69,121.1,217.13,549.34,0,0,4,6585.82
0,2016-01-27,1,2016,1073.68,8.5,-4.1,84.0,2.1,25.4,6,1,83.42,12.14,1.75,50.62,89.29,1.13,90.28,2567.67,67.83,91.7,13.22,27.4,0.49,22.39,0.88,53.15,94.36,98.71,73.72,1287.16,127.38,317.34,370.45,0,0,4,6577.32
0,2016-02-26,2,2016,1083.0,9.32,-5.8,78.0,0.5,11.1,9,0,90.58,20.39,1.86,45.43,84.74,0.44,91.84,2510.39,70.32,91.13,13.64,48.23,0.47,23.36,0.73,55.0,91.33,97.19,74.84,1202.7,91.42,253.43,456.25,0,0,4,6568.0
0,2016-03-27,3,2016,1183.37,100.36,5.3,79.0,0.0,17.0,4,0,94.65,17.04,1.17,48.04,88.78,0.76,90.24,2985.05,79.45,97.86,13.66,48.82,0.51,22.82,1.0,54.93,94.13,96.54,55.16,1078.05,100.4,332.79,336.41,0,0,4,6467.63
0,2016-04-26,4,2016,1402.55,219.18,12.7,74.0,3.2,24.6,8,1,85.77,22.23,1.58,41.71,77.5,0.8,98.01,2811.44,78.86,98.49,13.7,9.8,0.67,16.1,1.27,63.58,90.72,97.16,77.8,1319.94,126.6,201.49,409.21,0,0,4,6248.45
0,2016-05-26,5,2016,1675.52,272.97,9.7,71.0,0.2,22.6,22,1,81.02,23.36,0.6,40.07,71.49,1.12,95.01,2104.54,63.38,93.54,13.7,44.94,0.16,23.77,0.31,47.36,92.7,97.01,50.84,1377.44,61.61,293.58,579.05,0,0,4,5975.48
0,2016-06-25,6,2016,1756.32,80.8,24.8,51.0,0.0,15.7,30,1,99.51,18.69,0.71,55.35,74.93,1.3,95.85,2459.36,67.49,95.52,13.56,24.16,0.56,19.76,0.61,64.65,93.49,95.66,80.6,1434.4,99.74,219.44,394.18,0,0,4,5894.68
0,2016-07-25,7,2016,1845.78,89.46,21.6,58.0,0.0,11.4,8,1,82.92,17.44,1.32,44.09,90.78,1.03,97.84,2668.03,75.89,94.51,12.54,46.3,0.72,22.41,1.02,63.96,86.93,95.7,68.04,1109.17,129.62,206.44,350.75,0,0,4,5805.22
0,2016-08-24,8,2016,1945.14,99.36,21.2,62.0,0.0,18.1,20,1,97.1,21.26,1.28,40.88,88.58,0.64,97.06,2963.88,62.9,93.37,13.49,23.87,0.49,18.06,0.54,56.49,92.27,99.26,50.37,1216.41,58.21,208.28,321.98,0,0,4,5705.86
0,2016-09-23,9,2016,2222.99,277.85,12.5,78.0,0.0,22.6,5,1,81.61,13.77,1.3,56.65,75.89,1.01,96.41,2743.27,66.6,97.08,14.36,42.53,0.67,20.29,1.12,59.37,91.13,97.23,53.63,1508.04,107.11,280.54,368.59,0,0,4,5428.01
0,2016-10-23,10,2016,2581.01,358.02,10.1,70.0,1.1,16.3,6,1,93.75,16.17,0.59,51.91,82.19,1.36,91.01,2358.53,68.1,99.21,13.05,13.95,0.2,17.19,1.51,54.66,90.09,97.26,63.53,1338.61,64.79,296.15,479.57,0,0,4,5069.99
0,2016-11-22,11,2016,2691.85,110.83,21.7,76.0,1.5,16.3,12,1,86.14,19.75,1.89,42.53,83.7,1.6,98.92,2973.02,72.5,91.27,13.44,24.17,0.55,20.33,1.35,52.05,88.47,97.32,52.43,1319.76,117.38,287.92,324.95,0,0,4,4959.15
0,2016-12-22,12,2016,2737.51,45.67,-7.9,86.0,0.0,15.1,30,1,87.41,25.33,0.67,58.02,78.27,0.51,90.56,2659.48,70.86,93.71,14.55,31.48,0.78,22.47,1.11,46.15,93.77,95.88,66.69,1183.01,149.4,239.0,577.08,0,0,4,4913.49
0,2017-01-21,1,2017,2751.1,13.59,-6.9,74.0,0.0,27.6,24,1,90.54,23.82,1.97,41.51,74.71,1.39,95.57,2255.91,75.07,95.65,13.65,44.25,0.2,19.87,0.93,46.46,87.13,95.77,55.2,1068.57,127.96,368.36,509.92,0,0,4,4899.9
0,2017-02-20,2,2017,2768.93,17.83,-9.5,87.0,0.0,22.4,20,1,86.28,21.44,1.53,41.36,84.68,1.3,96.14,2820.44,68.62,93.28,13.46,39.24,0.7,20.29,1.1,49.05,94.75,98.58,80.15,1058.34,104.53,333.01,554.33,0,0,4,4882.07
0,2017-03-22,3,2017,2819.56,50.63,7.3,78.0,0.0,15.0,3,1,83.48,12.22,0.58,53.17,84.88,1.42,97.1,2747.26,79.68,95.27,14.2,48.44,0.84,19.51,0.6,50.01,86.6,95.41,66.44,1162.01,56.58,371.46,548.68,0,0,4,4831.44
0,2017-04-21,4,2017,3139.72,320.16,17.2,63.0,1.0,21.6,2,1,84.33,22.53,1.92,45.86,88.02,1.48,95.08,2787.51,63.12,97.7,13.29,13.81,0.38,17.62,1.25,53.65,90.82,97.68,57.74,1422.56,66.22,381.42,579.86,0,0,4,4511.28
0,2017-05-21,5,2017,3345.1,205.38,13.0,74.0,4.7,16.9,30,0,94.89,11.86,1.16,51.4,81.84,0.93,91.69,2313.71,62.46,91.37,13.02,48.16,0.68,19.25,0.84,47.9,90.66,96.75,70.05,1283.71,100.8,292.07,476.61,0,0,4,4305.9
0,2017-06-20,6,2017,3446.84,101.74,28.6,63.0,0.0,11.5,2,1,80.08,15.28,1.13,47.96,84.85,0.45,97.44,2710.92,65.53,90.82,14.24,43.45,0.58,24.23,1.19,57.05,91.93,99.07,61.64,1420.57,57.57,306.22,492.22,0,0,4,4204.16
0,2017-07-20,7,2017,3504.48,57.65,30.0,68.0,1.7,18.7,9,1,92.35,14.54,1.64,50.53,90.18,1.42,95.14,1987.84,65.7,90.65,13.35,44.16,0.09,16.06,0.46,56.39,92.4,98.71,59.57,1104.51,112.54,221.35,421.1,0,0,4,4146.52
0,2017-08-19,8,2017,3642.5,138.01,34.1,68.0,0.0,11.3,11,1,96.67,22.21,0.67,44.17,69.44,1.71,99.29,2972.08,68.01,98.27,13.21,15.76,0.95,20.55,0.6,47.57,92.13,99.66,54.3,1368.5,119.18,254.58,482.55,0,0,4,4008.5
0,2017-09-18,9,2017,3841.55,199.05,16.8,61.0,1.8,10.4,9,0,85.7,13.92,1.4,57.61,86.64,1.62,97.73,1969.43,68.92,99.46,12.86,29.47,0.88,20.6,0.98,57.07,91.81,97.22,51.86,1187.35,108.51,313.82,491.83,0,0,4,3809.45
0,2017-10-18,10,2017,4081.12,239.57,19.4,69.0,0.0,23.8,30,1,95.77,16.0,1.94,55.6,89.73,0.39,94.87,2165.28,79.28,98.96,13.19,9.84,0.68,16.55,0.89,64.35,88.13,96.24,76.03,1048.84,102.11,232.16,422.69,0,0,4,3569.88
0,2017-11-17,11,2017,4201.68,120.56,14.6,64.0,0.0,11.2,11,1,96.3,21.87,1.4,55.5,78.15,0.64,93.2,2227.69,70.47,95.43,13.61,22.25,0.56,16.01,1.18,56.63,93.49,97.51,69.55,1052.24,136.25,302.43,420.7,0,0,4,3449.32
0,2017-12-17,12,2017,4239.52,37.83,3.1,70.0,0.0,16.3,26,0,97.74,9.99,0.83,40.66,71.61,1.7,94.04,2170.47,75.53,95.47,13.98,25.66,0.81,22.01,0.26,49.26,91.23,99.83,61.89,1258.81,139.49,327.67,552.78,0,0,4,3411.48
0,2018-01-16,1,2018,4245.68,6.17,1.2,77.0,0.0,13.8,27,1,83.62,12.84,1.32,51.07,88.71,1.09,95.83,2878.96,74.3,91.28,13.95,44.33,0.78,15.93,1.14,52.8,93.34,96.51,57.17,1206.2,67.1,208.67,503.88,0,0,4,3405.32
0,2018-02-15,2,2018,4267.82,22.14,-4.9,89.0,6.1,22.7,21,1,89.45,23.18,1.48,49.06,70.54,1.4,95.42,2475.3,64.41,91.68,14.0,18.06,0.88,20.24,0.88,52.75,91.6,96.41,74.94,1444.04,75.24,338.91,341.36,0,0,4,3383.18
0,2018-03-17,3,2018,4375.86,108.04,11.1,79.0,0.0,16.0,4,1,93.54,17.49,0.85,42.49,70.25,1.52,90.72,2384.64,61.33,96.89,13.64,23.75,0.57,15.25,0.58,63.79,88.01,98.9,79.92,1333.96,78.65,373.36,368.08,0,0,4,3275.14
0,2018-04-16,4,2018,4528.28,152.42,18.2,79.0,0.5,19.7,17,1,85.41,25.05,1.66,47.3,85.51,1.5,97.15,2259.82,75.39,94.4,13.68,16.4,0.24,22.18,1.43,57.2,94.53,99.9,68.93,1453.1,79.33,232.77,585.45,0,0,4,3122.72
0,2018-05-16,5,2018,4842.83,314.55,19.8,66.0,1.2,23.2,10,1,86.84,15.22,1.65,41.81,88.41,1.44,94.42,2789.79,77.29,93.86,12.77,20.11,0.58,21.17,0.31,50.17,93.89,96.07,68.61,1050.28,96.47,213.92,541.22,0,0,4,2808.17
0,2018-06-15,6,2018,4965.3,122.47,31.8,60.0,2.9,17.7,4,1,94.06,12.77,1.7,46.38,71.69,0.93,95.8,2422.32,77.37,99.65,13.63,26.34,0.39,18.87,0.78,54.48,88.67,99.03,57.64,1393.05,147.32,270.26,370.89,0,0,4,2685.7
0,2018-07-15,7,2018,5057.16,91.86,28.2,74.0,0.7,5.4,25,1,93.99,22.45,1.85,46.97,72.63,0.79,97.49,2540.18,62.95,97.49,12.61,17.56,0.97,21.1,0.86,49.94,92.84,95.53,62.65,1302.3,126.52,288.93,487.58,0,0,4,2593.84
0,2018-08-14,8,2018,5188.82,131.67,33.0,59.0,0.0,16.2,4,0,81.46,23.55,1.56,53.76,78.53,1.36,92.72,2929.37,74.58,97.17,14.16,41.71,0.56,16.02,0.37,53.64,91.2,99.14,56.18,1213.4,108.22,369.99,599.87,0,0,4,2462.18
0,2018-09-13,9,2018,5401.93,213.11,24.5,84.0,0.0,19.6,8,1,87.14,18.03,1.18,45.99,81.72,0.51,92.63,2775.49,70.12,96.35,13.55,28.19,0.33,17.71,0.48,50.83,94.85,98.34,77.91,1085.9,144.54,391.7,331.14,0,0,4,2249.07
0,2018-10-13,10,2018,5551.66,149.74,16.5,79.0,0.0,22.6,17,1,96.48,11.17,1.56,52.5,88.8,0.67,98.41,2533.1,61.6,91.68,13.15,39.02,0.81,16.72,1.13,60.71,89.9,96.86,69.36,1268.78,95.18,213.17,318.49,0,0,4,2099.34
0,2018-11-12,11,2018,5701.87,150.21,18.1,72.0,4.6,11.4,20,1,90.93,14.98,1.91,44.13,80.96,1.31,92.88,2425.87,78.42,90.25,14.53,17.67,1.01,22.24,0.73,54.25,93.25,97.46,58.05,1072.21,70.62,265.71,388.51,0,0,4,1949.13
0,2018-12-12,12,2018,5745.07,43.2,-2.6,80.0,7.8,23.1,4,1,81.37,11.16,1.86,45.49,88.53,1.17,96.63,2223.68,65.3,92.72,12.7,31.68,0.65,24.89,0.76,50.53,85.13,99.19,67.41,1249.97,90.51,406.24,560.4,0,0,4,1905.93
0,2019-01-11,1,2019,5748.5,3.43,-9.4,84.0,0.0,23.3,20,1,82.71,15.24,1.46,42.76,85.71,0.53,98.8,2909.39,64.28,97.71,12.98,16.93,0.3,24.61,0.46,47.91,85.73,98.43,51.66,1390.01,139.62,269.96,561.27,0,0,4,1902.5
0,2019-02-10,2,2019,5775.4,26.9,-0.2,83.0,0.0,13.7,3,1,86.95,19.32,0.95,57.19,89.1,0.72,97.63,2101.06,80.03,90.48,14.39,42.26,0.35,15.62,0.64,63.38,90.26,97.39,63.55,1301.34,90.74,256.05,440.62,0,0,4,1875.6
0,2019-03-12,3,2019,5825.3,49.9,13.9,63.0,2.9,24.7,27,1,82.13,22.71,0.86,53.88,89.39,1.69,92.85,2755.11,70.14,91.26,13.46,14.58,0.09,15.96,1.18,46.8,91.12,95.16,58.49,1333.67,85.35,297.66,473.43,0,0,4,1825.7
0,2019-04-11,4,2019,6001.73,176.43,7.5,63.0,3.0,17.3,1,1,94.38,14.27,0.89,52.24,88.12,1.25,97.09,2501.31,60.34,91.83,12.95,31.2,0.67,23.9,0.53,61.62,87.52,98.09,76.3,1373.34,82.0,269.98,575.74,0,0,4,1649.27
0,2019-05-11,5,2019,6302.84,301.11,17.5,70.0,0.0,22.9,27,1,91.28,13.21,0.89,50.2,88.74,1.07,96.99,2073.1,67.8,90.88,14.16,12.46,0.96,16.94,1.18,55.74,89.8,96.21,69.45,1224.02,130.3,396.83,423.13,0,0,4,1348.16
0,2019-06-10,6,2019,6465.3,162.46,34.0,57.0,2.8,16.1,29,1,99.05,17.79,1.55,41.12,83.37,0.62,99.02,2207.33,73.13,99.16,13.41,43.79,0.18,23.89,0.74,63.18,86.55,96.74,64.82,1003.95,65.91,255.49,352.24,0,0,4,1185.7
0,2019-07-10,7,2019,6516.2,50.9,30.1,53.0,1.9,5.8,29,1,81.9,24.08,1.83,49.48,78.28,1.38,91.29,2375.78,68.49,91.88,13.79,45.55,0.42,23.98,0.66,54.63,87.12,95.77,80.53,1331.22,126.17,222.33,492.11,0,0,4,1134.8
0,2019-08-09,8,2019,6620.96,104.77,27.3,70.0,1.6,13.3,27,1,87.16,14.53,1.37,50.68,72.24,1.37,96.94,2788.03,73.37,99.85,13.63,29.07,0.94,24.46,0.72,58.69,86.53,98.5,59.92,1095.8,82.59,348.05,349.8,0,0,4,1030.04
0,2019-09-08,9,2019,6916.26,295.3,14.0,68.0,2.2,17.2,26,1,79.43,10.8,1.75,46.85,74.71,0.44,94.68,2748.31,70.74,99.68,12.85,34.28,0.74,22.13,0.58,50.75,92.93,97.11,78.85,1010.17,97.55,348.5,333.99,0,0,4,734.74
0,2019-10-08,10,2019,7169.46,253.2,10.4,83.0,0.0,11.0,11,1,88.04,18.04,1.77,53.9,71.54,0.44,95.49,2904.79,68.92,95.63,12.84,41.92,0.48,19.86,0.32,63.79,91.66,97.2,76.53,1018.86,123.72,212.11,569.27,1,0,4,481.54
0,2019-11-07,11,2019,7358.56,189.1,16.3,79.0,2.9,19.4,11,1,85.63,24.54,1.91,52.86,78.01,1.43,97.19,2720.92,67.0,91.82,12.68,42.0,0.7,21.29,1.06,53.58,90.76,97.5,69.53,1171.48,74.54,285.25,378.1,1,0,4,292.44
0,2019-12-07,12,2019,7447.3,88.74,-3.4,82.0,0.0,22.7,5,1,81.01,11.52,1.37,47.13,83.73,0.35,97.35,2596.2,75.58,91.74,12.85,24.79,0.84,16.09,0.45,58.66,92.08,99.16,69.98,1272.59,136.49,352.97,503.44,1,0,4,203.7
0,2020-01-06,1,2020,7460.82,13.52,-1.7,73.0,0.0,28.3,19,1,90.72,22.37,1.45,55.57,85.87,0.7,99.73,2623.11,63.52,94.83,12.65,25.48,0.85,16.45,0.61,54.63,86.14,98.02,78.24,1177.87,75.28,305.09,570.25,1,0,4,190.18
0,2020-02-05,2,2020,7469.82,9.0,-4.5,82.0,0.0,10.1,5,1,87.36,14.17,1.81,58.63,78.85,0.79,99.24,2394.8,76.23,92.74,13.63,47.31,0.63,14.66,0.56,55.28,92.93,97.59,49.41,1455.4,48.25,323.02,483.35,1,0,4,181.18
0,2020-03-06,3,2020,7536.16,66.34,7.3,68.0,0.0,24.5,1,1,96.31,17.48,1.19,53.98,77.48,1.15,96.31,1969.18,70.68,94.94,12.92,24.15,0.31,18.05,1.06,58.68,92.23,98.32,61.58,1093.86,153.34,295.62,558.26,1,0,4,114.84
0,2020-04-05,4,2020,7651.0,227.34,5.2,68.0,0.0,18.7,21,0,92.78,19.74,1.65,52.55,85.66,0.9,94.28,2676.19,74.07,92.9,12.57,39.83,0.67,22.82,0.45,57.04,94.83,94.83,61.26,1469.41,101.42,230.54,578.34,0,1,4,0.0
